NET_ID	FRAME_ID	START_SLOT_ID	END_SLOT_ID	NODE_ID
1	2	1409	1412	5
1	2	1413	1416	6
1	2	1417	1420	1
1	2	1421	1424	2
1	2	1425	1428	3
1	2	1429	1432	4
1	2	1433	1436	5
1	2	1437	1440	6
1	2	1441	1444	1
1	2	1445	1448	2
1	2	1449	1452	3
1	2	1453	1456	4
1	2	1457	1460	5
1	2	1461	1464	6
1	2	1465	1468	1
1	2	1469	1472	2
1	2	1473	1476	3
1	2	1477	1480	4
1	2	1481	1484	5
1	2	1485	1488	6
1	2	1489	1492	1
1	2	1493	1496	2
1	2	1497	1500	3
1	2	1501	1504	4
1	2	1505	1508	5
1	2	1509	1512	6
1	2	1513	1516	1
1	2	1517	1520	2
1	2	1521	1524	3
1	2	1525	1528	4
1	2	1529	1532	5
1	2	1533	1536	6
